src/features/workspace/chat/ChatWorkspacePage.module.css:75:  color: var(--color-accent-contrast);
src/styles/features/stats/statistics-insights.css:772:    color: var(--c-text);
src/styles/features/stats/statistics-insights.css:783:    color: var(--c-text-muted);
src/styles/features/stats/statistics-insights.css:817:    color: color-mix(in oklab, var(--c-primary) 70%, var(--c-text) 30%);
src/styles/features/stats/statistics-insights.css:857:    color: var(--c-text);
src/styles/features/stats/statistics-insights.css:863:    color: var(--c-text-muted);
src/styles/features/stats/statistics-insights.css:878:    color: var(--c-text-muted);
src/styles/features/stats/statistics-insights.css:883:    color: var(--c-text);
src/styles/features/stats/statistics-insights.css:915:    color: var(--c-text);
src/styles/features/stats/statistics-insights.css:921:    color: var(--c-text-muted);
src/styles/features/stats/statistics-insights.css:942:    color: color-mix(in oklab, var(--c-primary) 74%, var(--c-text) 26%);
src/styles/features/stats/statistics-insights.css:949:    color: var(--c-text);
src/styles/features/stats/statistics-insights.css:956:    color: var(--c-text-muted);
src/styles/features/stats/statistics-insights.css:963:    color: var(--c-text-muted);
src/styles/features/stats/statistics-insights.css:967:    color: var(--c-text);
src/styles/features/stats/statistics-insights.css:976:    color: var(--c-text-muted);
src/styles/features/stats/statistics-insights.css:992:    color: var(--c-text-muted);
src/styles/features/stats/statistics-insights.css:998:    color: var(--c-text);
src/styles/features/stats/statistics-opportunity-price.css:64:    color: inherit;
src/styles/features/stats/statistics-opportunity-price.css:82:    border-color: var(--surface-card-border-hover);
src/styles/features/stats/statistics-opportunity-price.css:88:    border-color: var(--surface-card-border-hover);
src/styles/features/stats/statistics-opportunity-price.css:120:    color: var(--c-text);
src/styles/features/stats/statistics-opportunity-price.css:126:    color: var(--c-text-muted);
src/styles/features/stats/statistics-opportunity-price.css:154:    color: var(--c-text-muted);
src/styles/features/stats/statistics-opportunity-price.css:161:    color: color-mix(in oklab, var(--c-text) 88%, var(--c-primary) 12%);
src/styles/features/stats/statistics-opportunity-price.css:181:    color: color-mix(in oklab, var(--c-success) 84%, var(--c-text) 16%);
src/styles/features/stats/statistics-opportunity-price.css:182:    border-color: color-mix(in oklab, var(--c-success) 34%, var(--surface-soft-border) 66%);
src/styles/features/stats/statistics-opportunity-price.css:187:    color: color-mix(in oklab, var(--c-primary) 84%, var(--c-text) 16%);
src/styles/features/stats/statistics-opportunity-price.css:188:    border-color: color-mix(in oklab, var(--c-primary) 34%, var(--surface-soft-border) 66%);
src/styles/features/stats/statistics-opportunity-price.css:193:    color: var(--c-text-muted);
src/styles/features/stats/statistics-opportunity-price.css:194:    border-color: var(--surface-soft-border);
src/styles/features/stats/statistics-opportunity-price.css:199:    color: color-mix(in oklab, var(--c-warn) 80%, var(--c-text) 20%);
src/styles/features/stats/statistics-opportunity-price.css:200:    border-color: color-mix(in oklab, var(--c-warn) 34%, var(--surface-soft-border) 66%);
src/styles/features/stats/statistics-opportunity-price.css:247:    color: color-mix(in oklab, var(--c-primary) 82%, var(--c-text) 18%);
src/styles/features/stats/statistics-opportunity-price.css:350:    color: color-mix(in oklab, var(--c-text-muted) 90%, var(--c-text) 10%);
src/styles/features/stats/statistics-opportunity-price.css:421:    color: color-mix(in oklab, var(--c-primary) 82%, var(--c-text) 18%);
src/styles/features/stats/statistics-opportunity-price.css:433:    color: var(--c-text-muted);
src/styles/features/stats/statistics-opportunity-price.css:445:    color: var(--c-text-muted);
src/styles/features/stats/statistics-opportunity-price.css:452:    color: color-mix(in oklab, var(--c-primary) 82%, var(--c-text) 18%);
src/styles/features/stats/statistics-opportunity-price.css:480:    border-color: color-mix(in oklab, var(--c-warning) 28%, var(--surface-soft-border) 72%);
src/styles/features/stats/statistics-opportunity-price.css:485:    border-color: color-mix(in oklab, var(--c-success) 26%, var(--surface-soft-border) 74%);
src/styles/features/stats/statistics-opportunity-price.css:490:    border-color: color-mix(in oklab, var(--c-primary) 22%, var(--surface-soft-border) 78%);
src/styles/features/stats/statistics-opportunity-price.css:499:    color: var(--c-text-muted);
src/styles/features/stats/statistics-opportunity-price.css:503:    color: var(--c-text);
src/styles/features/stats/statistics-opportunity-price.css:514:    color: var(--c-text-muted);
src/styles/features/stats/statistics-opportunity-price.css:557:    color: var(--c-text-muted);
src/styles/features/stats/statistics-opportunity-price.css:561:    color: var(--c-text);
src/styles/features/stats/statistics-opportunity-price.css:626:    color: var(--c-text-muted);
src/styles/features/stats/statistics-opportunity-price.css:632:    color: color-mix(in oklab, var(--c-text) 92%, var(--c-accent) 8%);
src/styles/features/stats/statistics-opportunity-price.css:641:    color: color-mix(in oklab, var(--c-text-muted) 92%, var(--c-text) 8%);
src/styles/features/stats/statistics-opportunity-price.css:652:    color: var(--c-text);
src/styles/features/stats/statistics-opportunity-price.css:723:    color: color-mix(in oklab, var(--c-primary) 80%, var(--c-text) 20%);
src/styles/features/stats/statistics-opportunity-price.css:741:    color: var(--c-text);
src/styles/features/stats/statistics-opportunity-price.css:770:    color: var(--c-text-muted);
src/styles/features/stats/statistics-opportunity-price.css:799:    color: var(--c-text-muted);
src/styles/features/stats/statistics-opportunity-price.css:803:    color: color-mix(in oklab, var(--c-accent) 72%, var(--c-text) 28%);
src/styles/features/stats/statistics-opportunity-price.css:845:    color: var(--c-text);
src/styles/features/stats/statistics-opportunity-price.css:889:    color: var(--c-text);
src/styles/features/stats/statistics-opportunity-price.css:899:    color: var(--c-text-muted);
src/styles/features/stats/statistics-opportunity-price.css:915:    border-color: color-mix(in oklab, var(--c-primary) 14%, var(--surface-soft-border) 86%);
src/styles/features/stats/statistics-opportunity-price.css:929:    color: var(--c-text-muted);
src/styles/features/stats/statistics-opportunity-price.css:936:    color: color-mix(in oklab, var(--c-primary) 80%, var(--c-text) 20%);
src/styles/features/stats/statistics-opportunity-price.css:943:    color: var(--c-text-muted);
src/styles/features/stats/statistics-opportunity-price.css:1105:    color: var(--c-text-muted);
src/styles/features/stats/statistics-opportunity-price.css:1114:    color: var(--c-text);
src/styles/features/stats/statistics-opportunity-price.css:1122:    color: color-mix(in oklab, var(--c-primary) 76%, var(--c-text) 24%);
src/styles/features/stats/statistics-opportunity-price.css:1183:    color: var(--c-text);
src/styles/features/stats/statistics-opportunity-price.css:1190:    color: var(--c-text-muted);
src/styles/features/stats/statistics-signal.css:18:    color: var(--c-text-muted);
src/styles/features/stats/statistics-signal.css:26:    color: var(--c-text);
src/styles/features/stats/statistics-signal.css:64:    color: var(--c-text-muted);
src/styles/features/stats/statistics-signal.css:72:    color: color-mix(in oklab, var(--c-success) 84%, var(--c-text) 16%);
src/styles/features/stats/statistics-signal.css:77:    color: color-mix(in oklab, var(--c-primary) 82%, var(--c-text) 18%);
src/styles/features/stats/statistics-signal.css:82:    color: color-mix(in oklab, var(--c-primary) 62%, var(--c-text-muted) 38%);
src/styles/features/stats/statistics-signal.css:87:    color: color-mix(in oklab, var(--c-warn) 72%, var(--c-text) 28%);
src/styles/features/stats/statistics-signal.css:106:    color: color-mix(in oklab, var(--c-success) 84%, var(--c-text) 16%);
src/styles/features/stats/statistics-signal.css:107:    border-color: color-mix(in oklab, var(--c-success) 34%, var(--surface-soft-border) 66%);
src/styles/features/stats/statistics-signal.css:112:    color: color-mix(in oklab, var(--c-primary) 84%, var(--c-text) 16%);
src/styles/features/stats/statistics-signal.css:113:    border-color: color-mix(in oklab, var(--c-primary) 34%, var(--surface-soft-border) 66%);
src/styles/features/stats/statistics-signal.css:118:    color: var(--c-text-muted);
src/styles/features/stats/statistics-signal.css:119:    border-color: var(--surface-soft-border);
src/styles/features/stats/statistics-signal.css:125:    color: color-mix(in oklab, var(--c-warn) 80%, var(--c-text) 20%);
src/styles/features/stats/statistics-signal.css:126:    border-color: color-mix(in oklab, var(--c-warn) 34%, var(--surface-soft-border) 66%);
src/styles/features/stats/statistics-demand-cities.css:25:    color: inherit;
src/styles/features/stats/statistics-demand-cities.css:36:    color: var(--c-text);
src/styles/features/stats/statistics-demand-cities.css:65:    color: var(--c-text-muted);
src/styles/features/stats/statistics-demand-cities.css:69:    color: color-mix(in oklab, var(--c-success) 82%, var(--c-text) 18%);
src/styles/features/stats/statistics-demand-cities.css:128:    color: var(--c-text-muted);
src/styles/features/stats/statistics-demand-cities.css:148:    color: inherit;
src/styles/features/stats/statistics-demand-cities.css:174:    border-color: var(--surface-card-border-focus);
src/styles/features/stats/statistics-demand-cities.css:181:    border-color: var(--surface-card-border-hover);
src/styles/features/stats/statistics-demand-cities.css:189:    border-color: color-mix(in oklab, var(--c-primary) 16%, var(--surface-card-border) 84%);
src/styles/features/stats/statistics-demand-cities.css:202:    border-color: color-mix(in oklab, var(--c-primary) 16%, var(--surface-card-border) 84%);
src/styles/features/stats/statistics-demand-cities.css:206:    border-color: color-mix(in oklab, var(--c-primary) 42%, var(--surface-card-border-hover) 58%);
src/styles/features/stats/statistics-demand-cities.css:219:    border-color: color-mix(in oklab, var(--c-accent) 26%, var(--surface-card-border-hover) 74%);
src/styles/features/stats/statistics-demand-cities.css:242:    color: var(--c-text-muted);
src/styles/features/stats/statistics-demand-cities.css:249:    color: var(--c-text-muted);
src/styles/features/stats/statistics-demand-cities.css:253:    color: color-mix(in oklab, var(--c-accent) 88%, #d4af37 12%);
src/styles/features/stats/statistics-demand-cities.css:257:    color: color-mix(in oklab, var(--c-primary) 48%, #c0c0c0 52%);
src/styles/features/stats/statistics-demand-cities.css:261:    color: color-mix(in oklab, var(--c-warn) 66%, #cd7f32 34%);
src/styles/features/stats/statistics-demand-cities.css:275:    color: var(--c-text);
src/styles/features/stats/statistics-demand-cities.css:280:    color: var(--c-text-muted);
src/styles/features/stats/statistics-demand-cities.css:288:    color: color-mix(in oklab, var(--c-primary) 78%, var(--c-text) 22%);
src/styles/features/stats/statistics-demand-cities.css:297:    color: var(--c-text-muted);
src/styles/features/stats/statistics-demand-cities.css:315:    color: color-mix(in oklab, var(--c-primary) 78%, var(--c-text) 22%);
src/styles/features/stats/statistics-demand-cities.css:342:    border-color: color-mix(in oklab, var(--c-success) 36%, var(--surface-soft-border) 64%);
src/styles/features/stats/statistics-demand-cities.css:343:    color: color-mix(in oklab, var(--c-success) 88%, var(--c-text) 12%);
src/styles/features/stats/statistics-demand-cities.css:348:    border-color: color-mix(in oklab, var(--c-primary) 34%, var(--surface-soft-border) 66%);
src/styles/features/stats/statistics-demand-cities.css:349:    color: color-mix(in oklab, var(--c-primary) 84%, var(--c-text) 16%);
src/styles/features/stats/statistics-demand-cities.css:354:    border-color: color-mix(in oklab, var(--c-warn) 30%, var(--surface-soft-border) 70%);
src/styles/features/stats/statistics-demand-cities.css:355:    color: color-mix(in oklab, var(--c-warn) 74%, var(--c-text) 26%);
src/styles/features/stats/statistics-demand-cities.css:360:    border-color: var(--surface-soft-border);
src/styles/features/stats/statistics-demand-cities.css:361:    color: var(--c-text-muted);
src/styles/features/stats/statistics-demand-cities.css:367:    color: color-mix(in oklab, var(--c-primary) 72%, var(--c-text) 28%);
src/styles/request-card-body-meta-price.css:41:    color: var(--color-text-muted);
src/styles/request-card-body-meta-price.css:67:    color: var(--color-text-muted);
src/styles/request-card-body-meta-price.css:115:    color: color-mix(in oklab, var(--color-primary) 48%, var(--color-text-muted) 52%);
src/styles/request-card-body-meta-price.css:132:    color: var(--color-warning);
src/styles/request-card-body-meta-price.css:149:    color: var(--color-text);
src/styles/request-card-body-meta-price.css:150:    border-color: var(--color-warning-border);
src/styles/request-card-body-meta-price.css:155:    color: var(--color-text);
src/styles/request-card-body-meta-price.css:156:    border-color: var(--color-success-border);
src/styles/overlays-select-popover.css:24:    color: var(--color-text-soft);
src/styles/overlays-select-popover.css:58:    color: var(--color-text);
src/styles/overlays-select-popover.css:75:    color: var(--color-primary);
src/styles/overlays-select-popover.css:80:    color: var(--color-primary);
src/styles/overlays-select-popover.css:100:    color: inherit;
src/styles/overlays-select-popover.css:164:    color: var(--color-text-muted);
src/styles/overlays-select-popover.css:228:    color: var(--color-text);
src/styles/overlays-select-popover.css:241:    color: var(--color-primary);
src/styles/overlays-select-popover.css:260:    color: var(--color-text-muted);
src/styles/overlays-select-popover.css:268:    border-color: var(--color-primary-border);
src/styles/overlays-select-popover.css:281:    color: var(--color-text);
src/styles/overlays-select-popover.css:308:    color: var(--color-text-muted);
src/styles/overlays-select-popover.css:318:    color: var(--color-primary);
src/styles/overlays-select-popover.css:323:    color: var(--color-primary);
src/styles/overlays-select-popover.css:330:    color: var(--color-text-muted);
src/styles/primitives/surface.css:55:    border-color: var(--color-border);
src/styles/primitives/surface.css:63:    border-color: var(--color-primary-border);
src/styles/primitives/controls.css:9:    color: var(--color-text);
src/styles/primitives/controls.css:31:    border-color: var(--control-border-hover);
src/styles/primitives/controls.css:38:    border-color: var(--color-primary-border);
src/styles/primitives/controls.css:43:    border-color: var(--color-danger);
src/styles/primitives/controls.css:82:    color: var(--color-primary-contrast);
src/styles/primitives/controls.css:102:    color: var(--color-text);
src/styles/primitives/controls.css:107:    border-color: var(--color-border);
src/styles/primitives/controls.css:116:    color: var(--color-text-muted);
src/styles/primitives/controls.css:120:    border-color: var(--color-border);
src/styles/primitives/controls.css:122:    color: var(--color-text);
src/styles/primitives/badges.css:16:    color: var(--badge-text);
src/styles/request-card-shell-media.css:16:    color: inherit;
src/styles/request-card-shell-media.css:91:    color: color-mix(in oklab, var(--c-danger) 82%, var(--c-ink) 18%);
src/styles/overlays-date.css:28:    color: var(--color-text);
src/styles/overlays-date.css:37:    color: var(--color-text);
src/styles/overlays-date.css:51:    border-color: var(--color-border-strong);
src/styles/overlays-date.css:63:    color: var(--color-text-muted);
src/styles/overlays-date.css:72:    color: var(--color-text);
src/styles/overlays-date.css:87:    border-color: var(--color-border-soft);
src/styles/overlays-date.css:91:    border-color: color-mix(in oklab, var(--color-primary) 34%, var(--color-border) 66%);
src/styles/overlays-date.css:93:    color: var(--color-primary);
src/styles/overlays-date.css:99:    border-color: var(--color-primary);
src/styles/overlays-date.css:100:    color: var(--color-surface);
src/styles/overlays-date.css:106:    border-color: var(--color-primary);
src/styles/overlays-date.css:107:    color: var(--color-surface);
src/styles/overlays-date.css:112:    color: var(--color-primary);
src/styles/overlays-date.css:118:    color: color-mix(in oklab, var(--color-text-muted) 65%, transparent);
src/styles/request-card-favorite-meta.css:9:    color: var(--c-text-muted);
src/styles/request-card-favorite-meta.css:27:    color: var(--c-accent);
src/styles/request-card-favorite-meta.css:28:    border-color: color-mix(in oklab, var(--c-accent) 60%, var(--c-border) 40%);
src/styles/request-card-favorite-meta.css:33:    color: var(--c-accent);
src/styles/base.css:10:    color: var(--color-text);
src/styles/base.css:21:    color: var(--color-text);
src/styles/base.css:43:    color: var(--color-text);
src/styles/base.css:50:    color: var(--color-text);
src/styles/base.css:57:    color: var(--color-text);
src/styles/base.css:63:    color: inherit;
src/styles/base.css:67:    color: inherit;
